Date,Open,High,Low,Close,Adj Close,Volume
2020-12-01,615.070313,635.160583,571.753967,587.324158,587.324158,27178964465
2020-12-02,587.261597,604.022461,578.741028,598.352356,598.352356,16883292129
2020-12-03,598.459229,622.452698,588.346375,616.708740,616.708740,16146190946
2020-12-04,616.722778,618.983154,569.283508,569.354187,569.354187,16337589997
2020-12-05,569.347656,596.595459,563.106628,596.595459,596.595459,13498010566
2020-12-06,596.568665,606.791931,584.411743,601.908997,601.908997,11290893016
2020-12-07,601.797119,602.917908,585.428650,591.843384,591.843384,10720480962
2020-12-08,591.900818,594.751587,552.469238,554.827759,554.827759,14398919320
2020-12-09,554.792908,577.288391,532.998413,573.479126,573.479126,15855915840
2020-12-10,573.504028,574.600159,549.784058,559.678528,559.678528,11672582040
2020-12-11,559.679199,560.376709,537.811646,545.797363,545.797363,11098819124
2020-12-12,545.578552,573.339417,545.245605,568.567322,568.567322,8534557897
2020-12-13,568.609863,593.781250,564.565979,589.663208,589.663208,9070377862
2020-12-14,589.782471,590.492981,577.118408,586.011169,586.011169,8125837102
2020-12-15,586.021790,596.247742,580.628784,589.355591,589.355591,9326645840
2020-12-16,589.378662,636.640320,582.039124,636.181824,636.181824,15817248373
2020-12-17,636.154175,673.834229,628.749390,642.868958,642.868958,25479532147
2020-12-18,642.916992,662.699097,632.356079,654.811951,654.811951,15756303983
2020-12-19,654.624207,668.769592,646.616211,659.297913,659.297913,12830893778
2020-12-20,659.185059,659.923706,625.014465,638.290833,638.290833,13375855442
2020-12-21,638.315186,646.846558,600.836060,609.817871,609.817871,14419493621
2020-12-22,609.420532,635.076599,589.552002,634.854187,634.854187,14745890080
2020-12-23,634.824585,637.122803,560.364258,583.714600,583.714600,15261413038
2020-12-24,584.135620,613.815186,568.596375,611.607178,611.607178,14317413703
2020-12-25,611.554565,633.061401,605.424438,626.410706,626.410706,13520927700
2020-12-26,626.498047,650.721436,617.402100,635.835815,635.835815,14761125202
2020-12-27,635.887146,711.393555,628.334961,682.642334,682.642334,26093552821
2020-12-28,683.205811,745.877747,683.205811,730.397339,730.397339,24222565862
2020-12-29,730.358704,737.952881,692.149414,731.520142,731.520142,18710683199
2020-12-30,731.472839,754.303223,720.988892,751.618958,751.618958,17294574210
2020-12-31,751.626648,754.299438,726.511902,737.803406,737.803406,13926846861
2021-01-01,737.708374,749.201843,719.792236,730.367554,730.367554,13652004358
2021-01-02,730.402649,786.798462,718.109497,774.534973,774.534973,19740771179
2021-01-03,774.511841,1006.565002,771.561646,975.507690,975.507690,45200463368
2021-01-04,977.058838,1153.189209,912.305359,1040.233032,1040.233032,56945985763
2021-01-05,1041.498779,1129.371460,986.811279,1100.006104,1100.006104,41535932781
2021-01-06,1101.005005,1209.428589,1064.233398,1207.112183,1207.112183,44699914188
2021-01-07,1208.078369,1282.579590,1167.443115,1225.678101,1225.678101,40468027280
2021-01-08,1225.967896,1273.827515,1076.081543,1224.197144,1224.197144,44334826666
2021-01-09,1223.740479,1303.871826,1182.270386,1281.077271,1281.077271,33233105361
2021-01-10,1280.871094,1347.926147,1194.715576,1262.246704,1262.246704,40616938053
2021-01-11,1261.622925,1261.622925,924.922607,1090.145386,1090.145386,60733630300
2021-01-12,1088.526733,1149.240234,1012.764160,1043.434570,1043.434570,37494601692
2021-01-13,1043.740967,1134.338501,994.549072,1130.739380,1130.739380,30109792795
2021-01-14,1130.231201,1244.163086,1093.060791,1218.453003,1218.453003,33410915929
2021-01-15,1221.877197,1250.505859,1090.721069,1171.834595,1171.834595,35972039310
2021-01-16,1171.443115,1290.053589,1157.623779,1233.537598,1233.537598,32319240157
2021-01-17,1233.453369,1265.644653,1174.388550,1230.172241,1230.172241,29258032819
2021-01-18,1230.313232,1259.450073,1187.311035,1257.279541,1257.279541,25817455560
2021-01-19,1257.434570,1432.300049,1254.522949,1377.295898,1377.295898,47195935190
2021-01-20,1375.248413,1405.744141,1243.299927,1382.274048,1382.274048,46784030909
2021-01-21,1382.684448,1382.684448,1098.476196,1121.570923,1121.570923,45932464754
2021-01-22,1118.889038,1271.687622,1046.596558,1236.512207,1236.512207,43918338506
2021-01-23,1235.267944,1272.151123,1200.893311,1230.990601,1230.990601,27253895441
2021-01-24,1231.210571,1395.111328,1225.274048,1391.609375,1391.609375,36418163554
2021-01-25,1390.639893,1467.784912,1304.973999,1324.414795,1324.414795,43565777745
2021-01-26,1323.741699,1376.085083,1253.340332,1357.058105,1357.058105,41572917750
2021-01-27,1358.333374,1368.074097,1215.311279,1253.187134,1253.187134,39394416990
2021-01-28,1251.279785,1356.288696,1226.173950,1332.492188,1332.492188,34637234789
2021-01-29,1369.086792,1428.981201,1292.240112,1382.522827,1382.522827,53611955259
2021-01-30,1382.231934,1402.399780,1328.529053,1376.115479,1376.115479,30616574234
2021-01-31,1376.823608,1378.916016,1288.501587,1314.986206,1314.986206,25198853581
2021-02-01,1314.855225,1373.845825,1274.357788,1369.040527,1369.040527,29210670920
2021-02-02,1369.505127,1542.990967,1362.771240,1515.193726,1515.193726,45437142801
2021-02-03,1514.769653,1660.909546,1510.010254,1660.909546,1660.909546,41874566399
2021-02-04,1661.170166,1689.186646,1561.853516,1594.762695,1594.762695,44396871836
2021-02-05,1594.793335,1756.510986,1594.793335,1718.650879,1718.650879,40108628454
2021-02-06,1717.797485,1738.314453,1649.068726,1677.846802,1677.846802,39873420648
2021-02-07,1677.605713,1690.036621,1501.750244,1614.227783,1614.227783,39889440151
2021-02-08,1613.642212,1770.590820,1571.579956,1746.616821,1746.616821,48012285956
2021-02-09,1746.926147,1815.963623,1711.620605,1768.035034,1768.035034,44180727529
2021-02-10,1768.039795,1826.696777,1686.542358,1744.243408,1744.243408,41916084617
2021-02-11,1743.714233,1806.539063,1708.679199,1783.797974,1783.797974,36021495262
2021-02-12,1783.489136,1861.356934,1744.168945,1843.532593,1843.532593,37905036865
2021-02-13,1843.986816,1871.603516,1770.612061,1814.109863,1814.109863,35359490535
2021-02-14,1814.372314,1848.154053,1789.914185,1805.084106,1805.084106,31439114900
2021-02-15,1804.676758,1833.830566,1683.906616,1779.791016,1779.791016,38955610883
2021-02-16,1778.945557,1824.518677,1729.641968,1781.067505,1781.067505,34269369268
2021-02-17,1781.350098,1853.667603,1736.705811,1848.458252,1848.458252,35955412703
2021-02-18,1848.206299,1949.903442,1848.206299,1937.449219,1937.449219,28255902969
2021-02-19,1938.859863,1969.546997,1896.684448,1960.164795,1960.164795,26268814253
2021-02-20,1959.902954,2036.286499,1830.531494,1919.534058,1919.534058,34696091102
2021-02-21,1918.673096,1974.259644,1890.368164,1935.601074,1935.601074,23626547717
2021-02-22,1935.557861,1936.453735,1580.626587,1781.992920,1781.992920,42409646036
2021-02-23,1781.409058,1781.409058,1378.840942,1570.203979,1570.203979,52029864713
2021-02-24,1571.476440,1710.983765,1511.018921,1626.575684,1626.575684,31329000537
2021-02-25,1625.393921,1670.224121,1465.058960,1475.703735,1475.703735,24481681873
2021-02-26,1478.653320,1559.028931,1407.979248,1446.033691,1446.033691,31435997881
2021-02-27,1446.929443,1524.932373,1433.786987,1459.973145,1459.973145,20742103233
2021-02-28,1459.860474,1468.391479,1300.472168,1416.048950,1416.048950,27637026080
2021-03-01,1417.151123,1567.694580,1416.416138,1564.707642,1564.707642,24032838645
2021-03-02,1564.063477,1597.610107,1461.325439,1492.608765,1492.608765,22523669722
2021-03-03,1491.451172,1650.360596,1481.905762,1575.853149,1575.853149,22674780680
2021-03-04,1574.623779,1622.953857,1511.103394,1541.914307,1541.914307,22906118718
2021-03-05,1541.541748,1547.878174,1450.891357,1533.275024,1533.275024,21067146937
2021-03-06,1532.372803,1669.106567,1519.141113,1654.741577,1654.741577,22746262366
2021-03-07,1655.392456,1730.924194,1636.564453,1723.153809,1723.153809,23809935410
2021-03-08,1724.229248,1835.192139,1670.942017,1834.727905,1834.727905,27630991158
2021-03-09,1835.148071,1868.048828,1804.266357,1868.048828,1868.048828,23461244507
2021-03-10,1868.489014,1873.803223,1766.490479,1799.166260,1799.166260,25154173185
2021-03-11,1798.033936,1843.818848,1734.617065,1826.194946,1826.194946,24013132909
2021-03-12,1826.546753,1839.497314,1728.980957,1772.102417,1772.102417,22435821312
2021-03-13,1772.166382,1937.645508,1733.639893,1924.685425,1924.685425,25014689475
2021-03-14,1923.863770,1930.779785,1845.119995,1854.564331,1854.564331,19344589211
2021-03-15,1854.086670,1889.196655,1749.606323,1791.702271,1791.702271,26244738810
2021-03-16,1792.413818,1817.060181,1720.053223,1806.971802,1806.971802,23828509590
2021-03-17,1807.056152,1839.818970,1749.179932,1823.449341,1823.449341,24512917348
2021-03-18,1823.158447,1848.646118,1705.716064,1782.855103,1782.855103,23263845504
2021-03-19,1782.568726,1841.196045,1746.473389,1817.624146,1817.624146,21249297710
2021-03-20,1817.522705,1874.708984,1811.728638,1812.634644,1812.634644,22677674970
2021-03-21,1812.606567,1823.353027,1764.139282,1788.217041,1788.217041,22977404620
2021-03-22,1788.362183,1811.968262,1674.299805,1691.333984,1691.333984,23599296129
2021-03-23,1690.871826,1725.108765,1662.539917,1678.650146,1678.650146,21998237965
2021-03-24,1678.002563,1740.428223,1570.787964,1593.413452,1593.413452,31228051473
2021-03-25,1593.123291,1625.911499,1560.370483,1595.359253,1595.359253,29650328701
2021-03-26,1595.210083,1702.922852,1594.736694,1702.842041,1702.842041,22548516548
2021-03-27,1703.036133,1732.824341,1674.319336,1716.494629,1716.494629,18102277710
2021-03-28,1716.405640,1728.584106,1672.660400,1691.355957,1691.355957,16599472938
2021-03-29,1691.263184,1837.187988,1683.716553,1819.684937,1819.684937,22796570548
2021-03-30,1819.466309,1860.974731,1793.922363,1846.033691,1846.033691,22512781703
2021-03-31,1846.098267,1947.837769,1793.002197,1918.362061,1918.362061,30226902621
2021-04-01,1919.157227,1989.055054,1912.178467,1977.276855,1977.276855,30914259795
2021-04-02,1976.932739,2152.451904,1960.678711,2143.225586,2143.225586,34862511022
